;;;;;;;;;;;;;;;;;;;;;;;;
Fecha;Hora;Ronda;Día;Sedes;Resultado;GF;GC;Adversario;Gls.;Dis;DaP;% de TT;G/T;G/TalArc;Dist;FK;TP;TPint;xG;npxG;npxG/Sh;G-xG;np:G-xG;Informe del partido
14/08/2023;19:30;Semana 1 de partido;Lun;Local;V;1;0;Alavés;1;12;3;25.0;0.08;0.33;17.6;1;0;0;0.7;0.7;0.05;+0.3;+0.3;Informe del partido
20/08/2023;19:30;Semana 2 de partido;Dom;Visitante;D;0;2;Barcelona;0;10;1;10.0;0.00;0.00;12.0;0;0;0;1.1;1.1;0.12;-1.1;-1.1;Informe del partido
26/08/2023;19:00;Semana 3 de partido;Sáb;Local;E;1;1;Almería;1;11;3;27.3;0.09;0.33;15.9;1;0;0;1.6;1.6;0.14;-0.6;-0.6;Informe del partido
01/09/2023;19:30;Semana 4 de partido;Vie;Local;V;3;1;Villarreal;3;17;3;17.6;0.12;0.67;22.1;0;1;1;2.1;1.3;0.08;+0.9;+0.7;Informe del partido
16/09/2023;14:00;Semana 5 de partido;Sáb;Visitante;D;0;3;Athletic Club;0;5;4;80.0;0.00;0.00;21.8;1;0;0;0.3;0.3;0.06;-0.3;-0.3;Informe del partido
24/09/2023;18:30;Semana 6 de partido;Dom;Visitante;E;1;1;Betis;1;5;1;20.0;0.20;1.00;16.2;0;0;0;0.2;0.2;0.04;+0.8;+0.8;Informe del partido
27/09/2023;21:30;Semana 7 de partido;Mié;Local;E;0;0;Rayo Vallecano;0;9;2;22.2;0.00;0.00;18.0;0;0;0;0.6;0.6;0.07;-0.6;-0.6;Informe del partido
01/10/2023;21:00;Semana 8 de partido;Dom;Visitante;D;2;3;Atlético Madrid;2;8;4;50.0;0.25;0.50;21.8;0;0;0;0.8;0.8;0.11;+1.2;+1.2;Informe del partido
07/10/2023;14:00;Semana 9 de partido;Sáb;Local;D;0;1;Girona;0;8;2;25.0;0.00;0.00;17.6;0;0;0;0.4;0.4;0.05;-0.4;-0.4;Informe del partido
23/10/2023;21:00;Semana 10 de partido;Lun;Visitante;D;0;2;Valencia;0;5;4;80.0;0.00;0.00;9.9;0;0;0;0.6;0.6;0.13;-0.6;-0.6;Informe del partido
28/10/2023;21:00;Semana 11 de partido;Sáb;Local;E;2;2;Sevilla;2;10;5;50.0;0.20;0.40;18.3;2;0;0;1.1;1.1;0.11;+0.9;+0.9;Informe del partido
06/11/2023;21:00;Semana 12 de partido;Lun;Visitante;D;0;1;Getafe;0;6;2;33.3;0.00;0.00;17.4;0;0;0;0.5;0.5;0.09;-0.5;-0.5;Informe del partido
26/11/2023;18:30;Semana 14 de partido;Dom;Local;D;0;3;Real Madrid;0;13;4;30.8;0.00;0.00;20.0;3;0;0;1.2;1.2;0.09;-1.2;-1.2;Informe del partido
29/11/2023;21:00;Semana 13 de partido;Mié;Visitante;E;1;1;Mallorca;1;6;3;50.0;0.17;0.33;31.9;2;0;0;0.3;0.3;0.05;+0.7;+0.7;Informe del partido
04/12/2023;21:00;Semana 15 de partido;Lun;Visitante;E;1;1;Celta Vigo;1;2;1;50.0;0.50;1.00;17.7;0;0;0;0.3;0.3;0.13;+0.7;+0.7;Informe del partido
10/12/2023;18:30;Semana 16 de partido;Dom;Local;E;1;1;Osasuna;1;12;5;41.7;0.08;0.20;17.2;0;0;0;0.9;0.9;0.07;+0.1;+0.1;Informe del partido
17/12/2023;17:30 (18:30);Semana 17 de partido;Dom;Visitante;E;1;1;Las Palmas;1;13;5;38.5;0.08;0.20;16.0;0;0;0;1.6;1.6;0.13;-0.6;-0.6;Informe del partido
21/12/2023;19:00;Semana 18 de partido;Jue;Local;E;0;0;Real Sociedad;0;10;2;20.0;0.00;0.00;16.8;0;0;0;1.0;1.0;0.10;-1.0;-1.0;Informe del partido
03/01/2024;17:00;Semana 19 de partido;Mié;Visitante;D;0;2;Granada;0;15;2;13.3;0.00;0.00;18.6;2;0;0;0.8;0.8;0.05;-0.8;-0.8;Informe del partido
14/01/2024;16:15;Semana 20 de partido;Dom;Local;D;1;4;Valencia;1;9;1;11.1;0.00;0.00;21.9;2;1;1;1.1;0.4;0.04;-0.1;-0.4;Informe del partido
19/01/2024;21:00;Semana 21 de partido;Vie;Visitante;D;0;1;Alavés;0;9;1;11.1;0.00;0.00;17.8;0;0;0;0.3;0.3;0.04;-0.3;-0.3;Informe del partido
28/01/2024;16:15;Semana 22 de partido;Dom;Local;E;0;0;Athletic Club;0;9;2;22.2;0.00;0.00;23.6;2;0;0;0.4;0.4;0.04;-0.4;-0.4;Informe del partido
04/02/2024;14:00;Semana 23 de partido;Dom;Visitante;E;0;0;Villarreal;0;8;2;25.0;0.00;0.00;14.3;1;0;0;0.7;0.7;0.09;-0.7;-0.7;Informe del partido
09/02/2024;21:00;Semana 24 de partido;Vie;Local;D;0;2;Betis;0;14;5;35.7;0.00;0.00;17.8;0;0;0;0.8;0.8;0.06;-0.8;-0.8;Informe del partido
17/02/2024;16:15;Semana 25 de partido;Sáb;Visitante;D;0;2;Osasuna;0;5;1;20.0;0.00;0.00;15.9;0;0;0;0.5;0.5;0.11;-0.5;-0.5;Informe del partido
Para Cádiz;;;;;;;;;Estándar;;;;;;;;;;Expectativa;;;;;
Fecha;Hora;Ronda;Día;Sedes;Resultado;GF;GC;Adversario;Gls.;Dis;DaP;% de TT;G/T;G/TalArc;Dist;FK;TP;TPint;xG;npxG;npxG/Sh;G-xG;np:G-xG;Informe del partido
25/02/2024;14:00;Semana 26 de partido;Dom;Local;E;2;2;Celta Vigo;2;19;6;31.6;0.11;0.33;18.2;2;0;0;2.2;2.2;0.12;-0.2;-0.2;Informe del partido
02/03/2024;16:15;Semana 27 de partido;Sáb;Visitante;E;1;1;Rayo Vallecano;1;16;5;31.3;0.06;0.20;16.7;0;0;0;1.0;1.0;0.06;0.0;0.0;Informe del partido
09/03/2024;16:15;Semana 28 de partido;Sáb;Local;V;2;0;Atlético Madrid;2;7;3;42.9;0.29;0.67;16.0;0;0;0;1.1;1.1;0.16;+0.9;+0.9;Informe del partido
15/03/2024;21:00;Semana 29 de partido;Vie;Visitante;D;0;2;Real Sociedad;0;13;2;15.4;0.00;0.00;20.0;1;0;0;0.8;0.8;0.06;-0.8;-0.8;Informe del partido
29/03/2024;21:00;Semana 30 de partido;Vie;Local;V;1;0;Granada;1;13;5;38.5;0.08;0.20;16.0;0;0;0;1.6;1.6;0.12;-0.6;-0.6;Informe del partido
13/04/2024;21:00;Semana 31 de partido;Sáb;Local;D;0;1;Barcelona;0;14;3;21.4;0.00;0.00;17.5;0;0;0;1.0;1.0;0.07;-1.0;-1.0;Informe del partido
20/04/2024;21:00;Semana 32 de partido;Sáb;Visitante;D;1;4;Girona;1;12;5;41.7;0.08;0.20;15.9;0;0;0;1.6;1.6;0.16;-0.6;-0.6;Informe del partido
28/04/2024;14:00;Semana 33 de partido;Dom;Local;E;1;1;Mallorca;0;10;2;20.0;0.00;0.00;22.2;0;0;0;0.4;0.4;0.04;-0.4;-0.4;Informe del partido
04/05/2024;16:15;Semana 34 de partido;Sáb;Visitante;D;0;3;Real Madrid;0;7;2;28.6;0.00;0.00;14.5;0;0;0;0.9;0.9;0.14;-0.9;-0.9;Informe del partido
12/05/2024;14:00;Semana 35 de partido;Dom;Local;V;1;0;Getafe;1;12;5;41.7;0.00;0.00;20.2;1;1;1;1.5;0.7;0.06;-0.5;-0.7;Informe del partido
15/05/2024;19:30;Semana 36 de partido;Mié;Visitante;V;1;0;Sevilla;1;19;7;36.8;0.05;0.14;19.9;0;0;0;2.5;2.5;0.13;-1.5;-1.5;Informe del partido
19/05/2024;19:00;Semana 37 de partido;Dom;Local;E;0;0;Las Palmas;0;10;3;30.0;0.00;0.00;16.3;0;0;0;0.9;0.9;0.09;-0.9;-0.9;Informe del partido
25/05/2024;18:30;Semana 38 de partido;Sáb;Visitante;D;1;6;Almería;1;12;4;33.3;0.08;0.25;23.0;0;0;0;0.5;0.5;0.04;+0.5;+0.5;Informe del partido
;;;;;6-15-17;26;55;;25;395;120;30.4;0.06;0.18;18.4;21;3;3;36.0;33.6;0.09;-11.0;-11.6;
